locality,price,bhk,sqft,price_per_sqft,has_gym,has_pool,has_parking,has_clubhouse,has_security,is_gated
Miyapur,10980000,3,1691,6493.2,0,0,1,1,1,0
Kondapur,11990000,3,1387,8644.56,1,0,1,1,1,0
Kondapur,9660000,2,991,9747.73,0,1,0,0,1,1
LB Nagar,9430000,3,1541,6119.4,0,0,1,0,0,1
Secunderabad,3550000,1,626,5670.93,0,1,1,1,1,1
Kompally,4140000,1,652,6349.69,1,0,1,0,1,1
Secunderabad,9770000,3,1442,6775.31,1,1,1,0,1,0
Gachibowli,12630000,2,1274,9913.66,1,1,1,0,1,1
Banjara Hills,7960000,1,672,11845.24,0,0,1,0,1,0
Hitec City,10730000,1,811,13230.58,1,1,1,0,1,1
Kukatpally,9440000,2,1103,8558.48,1,0,1,1,1,0
Kukatpally,12310000,3,1617,7612.86,0,0,1,1,1,1
Kukatpally,8050000,2,983,8189.22,0,1,0,1,0,0
Secunderabad,10870000,2,1289,8432.89,1,1,1,1,0,1
Uppal,9630000,3,1313,7334.35,1,1,1,1,1,0
Kompally,2940000,1,561,5240.64,1,0,1,1,0,1
Kompally,7180000,3,1421,5052.78,1,0,1,1,1,0
Kompally,5390000,2,1137,4740.55,1,0,1,1,1,1
Jubilee Hills,19100000,3,1587,12035.29,0,0,1,0,1,0
Banjara Hills,13120000,2,981,13374.11,0,0,1,1,1,1
Banjara Hills,12480000,2,1311,9519.45,0,1,0,0,1,0
